

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec 27 08:46:34 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2232  00B8  0008               	return
  2233  00B9                     __end_of_updateSwitch2:	
  2234                           
  2235                           	psect	text2
  2236  0363                     __ptext2:	
  2237 ;; *************** function _setSwitch1OffStart *****************
  2238 ;; Defined at:
  2239 ;;		line 114 in file "switch1.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       0       0
  2254 ;;      Locals:         0       0       0
  2255 ;;      Temps:          0       0       0
  2256 ;;      Totals:         0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_updateSwitch2
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _setSwitch1OffStart
  2269  0363                     _setSwitch1OffStart:	
  2270                           
  2271                           ;switch1.c: 115: if (switch1_state == 0) {return;}
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _setSwitch1OffStart: [wreg+status,2+status,0]
  2275  0363  0020               	movlb	0	; select bank0
  2276  0364  083C               	movf	_switch1_state,w
  2277  0365  043D               	iorwf	_switch1_state+1,w
  2278  0366  1903               	btfsc	3,2
  2279  0367  0008               	return
  2280                           
  2281                           ;switch1.c: 116: switch1_state = 0;
  2282  0368  01BC               	clrf	_switch1_state
  2283  0369  01BD               	clrf	_switch1_state+1
  2284                           
  2285                           ;switch1.c: 117: LATAbits.LATA2 = 0;
  2286  036A  0022               	movlb	2	; select bank2
  2287  036B  110C               	bcf	12,2	;volatile
  2288                           
  2289                           ;switch1.c: 118: LATCbits.LATC2 = 0;
  2290  036C  110E               	bcf	14,2	;volatile
  2291                           
  2292                           ;switch1.c: 119: LATCbits.LATC1 = 1;
  2293  036D  148E               	bsf	14,1	;volatile
  2294  036E  0008               	return
  2295  036F                     __end_of_setSwitch1OffStart:	
  2296                           
  2297                           	psect	text3
  2298  02FA                     __ptext3:	
  2299 ;; *************** function _setSwitch1OffFinish *****************
  2300 ;; Defined at:
  2301 ;;		line 123 in file "switch1.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1
  2315 ;;      Params:         0       0       0
  2316 ;;      Locals:         0       0       0
  2317 ;;      Temps:          0       0       0
  2318 ;;      Totals:         0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    5
  2322 ;; This function calls:
  2323 ;;		_updateSwitch1State
  2324 ;;		_wait_ms
  2325 ;; This function is called by:
  2326 ;;		_updateSwitch2
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _setSwitch1OffFinish
  2332  02FA                     _setSwitch1OffFinish:	
  2333                           
  2334                           ;switch1.c: 124: wait_ms(20);
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _setSwitch1OffFinish: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2338  02FA  3014               	movlw	20
  2339  02FB  0020               	movlb	0	; select bank0
  2340  02FC  00C4               	movwf	wait_ms@time
  2341  02FD  3000               	movlw	0
  2342  02FE  00C5               	movwf	wait_ms@time+1
  2343  02FF  227B               	fcall	_wait_ms
  2344                           
  2345                           ;switch1.c: 126: LATCbits.LATC2 = 0;
  2346  0300  0022               	movlb	2	; select bank2
  2347  0301  110E               	bcf	14,2	;volatile
  2348                           
  2349                           ;switch1.c: 127: LATCbits.LATC1 = 0;
  2350  0302  108E               	bcf	14,1	;volatile
  2351                           
  2352                           ;switch1.c: 129: updateSwitch1State(0);
  2353  0303  3000               	movlw	0
  2354  0304  0020               	movlb	0	; select bank0
  2355  0305  00C7               	movwf	updateSwitch1State@state
  2356  0306  00C8               	movwf	updateSwitch1State@state+1
  2357  0307  2356               	fcall	_updateSwitch1State
  2358                           
  2359                           ;switch1.c: 130: wait_ms(20);
  2360  0308  3014               	movlw	20
  2361  0309  0020               	movlb	0	; select bank0
  2362  030A  00C4               	movwf	wait_ms@time
  2363  030B  3000               	movlw	0
  2364  030C  00C5               	movwf	wait_ms@time+1
  2365  030D  227B               	fcall	_wait_ms
  2366  030E  0008               	return
  2367  030F                     __end_of_setSwitch1OffFinish:	
  2368                           
  2369                           	psect	text4
  2370  00B9                     __ptext4:	
  2371 ;; *************** function _updateSwitch1 *****************
  2372 ;; Defined at:
  2373 ;;		line 29 in file "switch1.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;		None
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;		None
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1
  2387 ;;      Params:         0       0       0
  2388 ;;      Locals:         0       0       0
  2389 ;;      Temps:          0       1       0
  2390 ;;      Totals:         0       1       0
  2391 ;;Total ram usage:        1 bytes
